kode,nama,level_id,tahun,disabled,created,updated,create_uid
4.1.1.11.01,BEA PEROLEHAN HAK ATAS TANAH DAN BANGUNAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.1.12,PAJAK BUMI DAN BANGUNAN PERDESAAN PERKOTAAN,4,2010,0,2012-12-05,2012-12-05,1
4.1.1.12.01,PAJAK BUMI DAN BANGUNAN PERDESAAN PERKOTAAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01,RETRIBUSI JASA UMUM,4,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01,RET PELAYANAN KESEHATAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.01,ADMINISTRASI/KARCIS,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.02,PHB / PT ASKES,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.03,PEMERIKSAAN LABORATORIUM,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.04,PEMERIKSAAN RADIOLOGI,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.05,PERSALINAN / UGD,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.06,BP GIGI,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.07,FOGGING,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.08,KIR,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.01.09,PERIZINAN SARANA KESEHATAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.02,RETRIBUSI PELAYANAN SAMPAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.02.01,RET.PELY.SAMPAH (PDAM),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.02.02,RET.PELY.SAMPAH (NON PDAM),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.03,RET PENGGANTIAN BIAYA KTP,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.05,RET PELAYANAN PARKIR DI TEPI JALAN UMUM,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.06,RET PASAR,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.07,RET PENGUJIAN KEND.BERMOTOR,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.08,RET PEMERIKSAAN ALAT PEMADAM KEBAKARAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.12,RET PEN ANGG UPTD PERPUSTAKAAN DAERAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.13,RET KIPEM / SKTS,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.13.01,RET KIPEM,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.13.02,RET PENDAFTARAN PENDUDUK WNA,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.14,RET PENGGUNAAN JARINGAN PIPA LIMBAH CAIR,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.01.15,RET PENGG BIAYA AKTE KEPENDUDUKAN (CAPIL),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02,RETRIBUSI JASA USAHA,4,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.01,RET PEMAKAIAN KEKAYAAN DAERAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.04,RET TERMINAL,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.05,RET TEMPAT KHUSUS PARKIR,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.07,RET PENYEDOTAN KAKUS,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.08,RET RUMAH POTONG HEWAN (RPH),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.08.01,RET RUMAH POTONG HEWAN (RPH),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.08.02,RET PEMERIKSAAN PEMOTONGAN AYAM,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.08.03,RET TEMPAT PENAMPUNGAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.08.04,RET PEMERIKSAAN PENGELUARAN HEWAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.10,RET TEMPAT REKREASI DAN OLAH RAGA,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.16,RET PEMAKAIAN KEKAYAAN DAERAH (ALAT BERAT),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.17,RET ANGKUTAN BARANG,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.02.18,RETRIBUSI KEKAYAAN DAERAH (PT.EXOTICA),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03,RETRIBUSI PERIZINAN TERTENTU,4,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.01,RET IZIN MENDIRIKAN BANGUNAN (IMB),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.03,RETRIBUSI IZIN GANGGUAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.04,RET IZIN TRAYEK,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.06,RET IZIN USAHA JASA DAN KONSTRUKSI,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.07,RET IZIN JALAN MASUK/GALIAN/REKLAME,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.08,RET IZIN USAHA ANGKUTAN PERKOTAAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.09,RET IZIN BIDANG PERDAGANGAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.10,TANDA DAFTAR BIDANG PERDAGANGAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.11,RET IZIN USAHA INDUSTRI BIDANG INDUSTRI,5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.12.02,RET PEMAKAIAN TANAH & BANGUNAN (SEWA),5,2010,0,2012-12-05,2012-12-05,1
4.1.2.03.13,RET IZIN KEPARIWISATAAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.3.01,BAGIAN LABA PADA PMD/BUMD,4,2010,0,2012-12-05,2012-12-05,1
4.1.3.01.01,PERUSAHAAN DAERAH AIR MINUM (PDAM),5,2010,0,2012-12-05,2012-12-05,1
4.1.3.01.02,BPR BANK PASAR,5,2010,0,2012-12-05,2012-12-05,1
4.1.3.01.03,PT BANK JABAR,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.01,HASIL PENJ.ASET DAERAH YG TDK DIPISAHKAN,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.01.01,PELEPASAN HAK ATAS TANAH & BANGUNAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.01.20,PENJUALAN BARANG MILIK DAERAH LAINNYA,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.01.21,ANGSURAN PENJUALAN ASET DAERAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.01.22,ANGSURAN PENJUALAN EKS TANAH SEWA,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.02,PENERIMAAN JASA GIRO,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.02.01,JASA GIRO KAS DAERAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.03.03,ANGSURAN/CICILAN PENJUALAN TANAH EKS.TANAH SEWA,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.04,TUNTUTAN GANTI KERUGIAN DAERAH,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.04.01,KERUGIAN UANG,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.04.02,KERUGIAN BARANG,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07,PENDAPATAN DENDA PAJAK,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.01,PENDAPATAN DENDA PAJAK HOTEL,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.02,PENDAPATAN DENDA PAJAK RESTORAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.03,PENDAPATAN DENDA PAJAK HIBURAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.04,PENDAPATAN DENDA PAJAK REKLAME,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.05,PENDAPATAN DENDA PJK PENERANGAN JALAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.07,PENDAPATAN DENDA PAJAK PARKIR,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.08,PENDAPATAN DENDA PAJAK AIR TANAH,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.11,PENDAPATAN DENDA BPHTB,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.07.12,PENDAPATAN DENDA PBB PERDESAAN PERKOTAAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.08,PENDAPATAN DENDA RETRIBUSI,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.08.01,PEND. DENDA RETRIBUSI JASA UMUM,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.08.02,PEND. DENDA RETRIBUSI JASA USAHA,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.08.03,PEND. DENDA RET PERIZINAN TERTENTU,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.10,PENDAPATAN DARI PENGEMBALIAN,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.10.01,PEND.DARI PENGEMBALIAN PPH PASAL 21,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.13,ANGSURAN/CICILAN (SEWA),4,2010,0,2012-12-05,2012-12-05,1
4.1.4.13.03,ANG. PELEPASAN HAK ATAS TANAH/BANGUNAN/EKS T.SEWA,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.13.04,ANGSURAN/CICILAN PENJ. LOS/KIOS PASAR KEBON KEMBAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.14,JASA PIHAK KETIGA,4,2010,0,2012-12-05,2012-12-05,1
4.1.4.14.01,KONTRIBUSI KEBUN RAYA BOGOR,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.14.02,NIKAH BEDOLAN,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.14.03,KONTRIBUSI YAYASAN RS.KARYA BHAKTI,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.14.04,KONTRIBUSI PT.BOGOR INTERNUSA PLAZA,5,2010,0,2012-12-05,2012-12-05,1
4.1.4.14.05,JASA PIHAK KETIGA LAINNYA,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.01,BAGI HASIL PAJAK,4,2010,0,2012-12-05,2012-12-05,1
4.2.1.01.01,BAGI HASIL DARI PAJAK BUMI DAN BANGUNAN,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.01.02,BPHTB,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.01.03,BAGI HASIL PPH PASAL 25/29 DAN PPH PASAL 21,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.02,BAGI HASIL BUKAN PAJAK/SUMBER DAYA ALAM,4,2010,0,2012-12-05,2012-12-05,1
4.2.1.02.02,PEREDARAN HASIL HUTAN,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.02.07,BAGI HASIL DARI PUNGUTAN HASIL PERIKANAN,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.02.08,PENERIMAAN SEKTOR MINYAK BUMI,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.02.09,PENERIMAAN SEKTOR GAS ALAM,5,2010,0,2012-12-05,2012-12-05,1
4.2.1.02.10,HASIL PERTAMBANGAN UMUM,5,2010,0,2012-12-05,2012-12-05,1
4.2.2.01,DANA ALOKASI UMUM,4,2010,0,2012-12-05,2012-12-05,1
4.2.2.01.01,DANA ALOKASI UMUM,5,2010,0,2012-12-05,2012-12-05,1
4.2.3.01,DANA ALOKASI KHUSUS,4,2010,0,2012-12-05,2012-12-05,1
4.3.1.01,PENDAPATAN HIBAH DARI PEMERINTAH,4,2010,0,2012-12-05,2012-12-05,1
4.3.1.01.01,PENDAPATAN HIBAH DARI PEMERINTAH,5,2010,0,2012-12-05,2012-12-05,1
4.3.3.01,DANA BAGI HASIL PAJAK DARI PROPINSI,4,2010,0,2012-12-05,2012-12-05,1
4.3.3.01.01,BAGI HASIL DARI PKB/BBNKB,5,2010,0,2012-12-05,2012-12-05,1
4.3.3.01.05,PBBKB,5,2010,0,2012-12-05,2012-12-05,1
4.3.3.01.06,PAJAK PEMANFAATAN AIR BAWAH TANAH,5,2010,0,2012-12-05,2012-12-05,1
4.3.3.01.07,PAJAK PEMANFAATAN AIR PERMUKAAN,5,2010,0,2012-12-05,2012-12-05,1
4.3.4.01,DANA PENYESUAIAN,4,2010,0,2012-12-05,2012-12-05,1
4.3.4.01.01,DANA PENYESUAIAN,5,2010,0,2012-12-05,2012-12-05,1
4.3.5.01,BANTUAN KEUANGAN DARI PROPINSI,4,2010,0,2012-12-05,2012-12-05,1
4.3.5.01.01,BANTUAN KEUANGAN DARI PROPINSI JABAR,5,2010,0,2012-12-05,2012-12-05,1
